TEXT github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB) /private/tmp/vibescript-simd-assessment-20260908/internal/runtime/call.go
  call.go:3087			0x100349970		f9400b90		MOVD 16(R28), R16
  call.go:3087			0x100349f98		a90297e4		STP (R4, R5), 40(RSP)
  call.go:3087			0x100349f9c		a9039fe6		STP (R6, R7), 56(RSP)
  call.go:3087			0x100349fa0		f90027e8		MOVD R8, 72(RSP)
  call.go:3087			0x100349fa4		aa1e03e3		MOVD R30, R3
  call.go:3087			0x100349fa8		97f50666		CALL runtime.morestack_noctxt.abi0(SB)
  call.go:3087			0x100349fac		a94087e0		LDP 8(RSP), (R0, R1)
  call.go:3087			0x100349fb0		a9418fe2		LDP 24(RSP), (R2, R3)
  call.go:3087			0x100349fb4		a94297e4		LDP 40(RSP), (R4, R5)
  call.go:3087			0x100349fb8		a9439fe6		LDP 56(RSP), (R6, R7)
  call.go:3087			0x100349fbc		f94027e8		MOVD 72(RSP), R8
  call.go:3087			0x100349fc0		17fffe6c		JMP github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB)
  call.go:3087			0x100349fc4		00000000		?
  call.go:3087			0x100349fc8		00000000		?
  call.go:3087			0x100349fcc		00000000		?
