TEXT github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB) /private/tmp/vibescript-simd-assessment-20260908/internal/runtime/call.go
  call.go:3087			0x100349970		f9400b90		MOVD 16(R28), R16
  utf8.go:448			0x100349f9c		eb07005f		CMP R7, R2
  utf8.go:448			0x100349fa0		5400020d		BLE 16(PC)
  utf8.go:448			0x100349fa4		38676868		MOVBU (R3)(R7), R8
  utf8.go:448			0x100349fa8		7101fd1f		CMPW $127, R8
  utf8.go:448			0x100349fac		5400006c		BGT 3(PC)
  utf8.go:448			0x100349fb0		910004e7		ADD $1, R7, R7
  utf8.go:448			0x100349fb4		17fffff9		JMP -7(PC)
  utf8.go:448			0x100349fb8		f9004fe0		MOVD R0, 152(RSP)
  utf8.go:448			0x100349fbc		aa0303e0		MOVD R3, R0
  utf8.go:448			0x100349fc0		aa0203e1		MOVD R2, R1
  utf8.go:448			0x100349fc4		aa0703e2		MOVD R7, R2
  utf8.go:448			0x100349fc8		97f4c3de		CALL runtime.decoderune(SB)
  utf8.go:449			0x100349fcc		f9404fe0		MOVD 152(RSP), R0
  utf8.go:448			0x100349fd0		f94053e2		MOVD 160(RSP), R2
  utf8.go:448			0x100349fd4		f94063e3		MOVD 192(RSP), R3
  utf8.go:449			0x100349fd8		aa0103e7		MOVD R1, R7
  utf8.go:448			0x100349fdc		17ffffef		JMP -17(PC)
  call.go:3109			0x100349fe0		aa0003e4		MOVD R0, R4
  call.go:3109			0x100349fe4		17ffffc6		JMP -58(PC)
  call.go:3087			0x100349fe8		a90087e0		STP (R0, R1), 8(RSP)
  call.go:3087			0x100349fec		a9018fe2		STP (R2, R3), 24(RSP)
  call.go:3087			0x100349ff0		a90297e4		STP (R4, R5), 40(RSP)
  call.go:3087			0x100349ff4		a9039fe6		STP (R6, R7), 56(RSP)
  call.go:3087			0x100349ff8		f90027e8		MOVD R8, 72(RSP)
  call.go:3087			0x100349ffc		aa1e03e3		MOVD R30, R3
  call.go:3087			0x10034a000		97f50650		CALL runtime.morestack_noctxt.abi0(SB)
  call.go:3087			0x10034a004		a94087e0		LDP 8(RSP), (R0, R1)
  call.go:3087			0x10034a008		a9418fe2		LDP 24(RSP), (R2, R3)
  call.go:3087			0x10034a00c		a94297e4		LDP 40(RSP), (R4, R5)
  call.go:3087			0x10034a010		a9439fe6		LDP 56(RSP), (R6, R7)
  call.go:3087			0x10034a014		f94027e8		MOVD 72(RSP), R8
  call.go:3087			0x10034a018		17fffe56		JMP github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB)
  call.go:3087			0x10034a01c		00000000		?
