TEXT github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB) /private/tmp/vibescript-simd-assessment-20260908/internal/runtime/call.go
  call.go:3087			0x100349970		f9400b90		MOVD 16(R28), R16
  call.go:3113			0x100349f94		b27f03e0		ORR $2, ZR, R0
  call.go:3113			0x100349f98		aa1f03e1		MOVD ZR, R1
  call.go:3113			0x100349f9c		aa0203e3		MOVD R2, R3
  call.go:3113			0x100349fa0		b24003e4		ORR $1, ZR, R4
  call.go:3113			0x100349fa4		aa1f03e5		MOVD ZR, R5
  call.go:3113			0x100349fa8		aa1f03e6		MOVD ZR, R6
  call.go:3113			0x100349fac		aa1f03e2		MOVD ZR, R2
  call.go:3113			0x100349fb0		a97ffbfd		LDP -8(RSP), (R29, R30)
  call.go:3113			0x100349fb4		910403ff		ADD $256, RSP, RSP
  call.go:3113			0x100349fb8		d65f03c0		RET
  utf8.go:449			0x100349fbc		91000400		ADD $1, R0, R0
  utf8.go:448			0x100349fc0		eb07005f		CMP R7, R2
  utf8.go:448			0x100349fc4		5400020d		BLE 16(PC)
  utf8.go:448			0x100349fc8		38676868		MOVBU (R3)(R7), R8
  utf8.go:448			0x100349fcc		7101fd1f		CMPW $127, R8
  utf8.go:448			0x100349fd0		5400006c		BGT 3(PC)
  utf8.go:448			0x100349fd4		910004e7		ADD $1, R7, R7
  utf8.go:448			0x100349fd8		17fffff9		JMP -7(PC)
  utf8.go:448			0x100349fdc		f90057e0		MOVD R0, 168(RSP)
  utf8.go:448			0x100349fe0		aa0303e0		MOVD R3, R0
  utf8.go:448			0x100349fe4		aa0203e1		MOVD R2, R1
  utf8.go:448			0x100349fe8		aa0703e2		MOVD R7, R2
  utf8.go:448			0x100349fec		97f4c3d5		CALL runtime.decoderune(SB)
  utf8.go:449			0x100349ff0		f94057e0		MOVD 168(RSP), R0
  utf8.go:448			0x100349ff4		f9405be2		MOVD 176(RSP), R2
  utf8.go:448			0x100349ff8		f9406be3		MOVD 208(RSP), R3
  utf8.go:449			0x100349ffc		aa0103e7		MOVD R1, R7
  utf8.go:448			0x10034a000		17ffffef		JMP -17(PC)
  call.go:3109			0x10034a004		aa0003e2		MOVD R0, R2
  call.go:3109			0x10034a008		17ffffc6		JMP -58(PC)
  call.go:3087			0x10034a00c		a90087e0		STP (R0, R1), 8(RSP)
  call.go:3087			0x10034a010		a9018fe2		STP (R2, R3), 24(RSP)
  call.go:3087			0x10034a014		a90297e4		STP (R4, R5), 40(RSP)
  call.go:3087			0x10034a018		a9039fe6		STP (R6, R7), 56(RSP)
  call.go:3087			0x10034a01c		f90027e8		MOVD R8, 72(RSP)
  call.go:3087			0x10034a020		aa1e03e3		MOVD R30, R3
  call.go:3087			0x10034a024		97f50647		CALL runtime.morestack_noctxt.abi0(SB)
  call.go:3087			0x10034a028		a94087e0		LDP 8(RSP), (R0, R1)
  call.go:3087			0x10034a02c		a9418fe2		LDP 24(RSP), (R2, R3)
  call.go:3087			0x10034a030		a94297e4		LDP 40(RSP), (R4, R5)
  call.go:3087			0x10034a034		a9439fe6		LDP 56(RSP), (R6, R7)
  call.go:3087			0x10034a038		f94027e8		MOVD 72(RSP), R8
  call.go:3087			0x10034a03c		17fffe4d		JMP github.com/mgomes/vibescript/internal/runtime.(*Execution).evalDirectStringMemberCallExpr(SB)
